# Known failures of pnpm 12.4.1's CLI suite (pnpm/crates/cli/tests/suite) under nub.
# GENERATED by gen-allowlist.mjs from a full run; regenerate rather than edit.
# Format: <module>::<test>  # <category>: <reason>

# environment (1)
side_effects_cache::a_build_with_nothing_to_restore_runs_on_every_install  # environment: fails against pnpm 12.4.1 itself on the same runner (CONF_BASELINE=1)

# bug/pre-verb-reporter-ndjson (1)
verify_deps_before_run::ndjson_exec_keeps_verifier_output_machine_readable  # bug/pre-verb-reporter-ndjson: `nub --reporter=ndjson <verb>` is rejected by nub's global option parser (default|append-only|silent); pnpm accepts ndjson before the verb, and nub accepts it after

# seam/global-shims (31)
global::global_shims_all_prefers_local_bins  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global::global_shims_auto_writes_native_dispatcher_for_node_runtime  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::a_shim_without_a_project_target_reports_it  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::a_shim_without_a_readable_target_fails  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::adding_a_shim_migrates_the_legacy_shim_for_the_same_package  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::adding_a_shim_over_another_package_s_bin_is_refused  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::adding_a_shim_under_a_global_disable_is_refused  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::adding_a_shim_under_a_higher_precedence_disable_is_refused  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::always_policy_switches_without_a_prompt  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::ancestors_of_the_pnpm_home_cannot_set_the_mode  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::bypass_env_skips_the_project_bin  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::global_fallback_prefers_the_sibling_interpreter  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::global_fallback_preserves_quoted_shebang_arguments  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::global_home_setting_off_disables_dispatch  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::global_shims_env_override_disables_dispatch  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::global_shims_setting_off_disables_dispatch  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
global_shims::legacy_dispatcher_rejects_a_shim_from_another_directory  # seam/global-shims: pnpm writes context-aware shims by copying its own executable and dispatching on argv0; through the seam the copy is the shell shim and nub's binary dispatches its own argv0 names, so the harness cannot observe these
